"LocID","VarID","Time","AgeGrp"
915,4,2010,"70-74"
915,4,2010,"75-79"
915,4,2010,"80-84"
915,4,2010,"85-89"
915,4,2010,"90-94"
915,4,2010,"95-99"
915,4,2010,"100+"
915,4,2015,"0-4"
915,4,2015,"5-9"
915,4,2015,"10-14"
915,4,2015,"15-19"
915,4,2015,"20-24"
915,4,2015,"25-29"
915,4,2015,"30-34"
915,4,2015,"35-39"
915,4,2015,"40-44"
915,4,2015,"45-49"
915,4,2015,"50-54"
915,4,2015,"55-59"
915,4,2015,"60-64"
915,4,2015,"65-69"
915,4,2015,"70-74"
915,4,2015,"75-79"
915,4,2015,"80-84"
915,4,2015,"85-89"
915,4,2015,"90-94"
915,4,2015,"95-99"
915,4,2015,"100+"
915,4,2020,"0-4"
915,4,2020,"5-9"
915,4,2020,"10-14"
915,4,2020,"15-19"
915,4,2020,"20-24"
915,4,2020,"25-29"
915,4,2020,"30-34"
915,4,2020,"35-39"
915,4,2020,"40-44"
915,4,2020,"45-49"
915,4,2020,"50-54"
915,4,2020,"55-59"
915,4,2020,"60-64"
915,4,2020,"65-69"
915,4,2020,"70-74"
915,4,2020,"75-79"
915,4,2020,"80-84"
915,4,2020,"85-89"
915,4,2020,"90-94"
915,4,2020,"95-99"
915,4,2020,"100+"
915,4,2025,"0-4"
915,4,2025,"5-9"
915,4,2025,"10-14"
915,4,2025,"15-19"
915,4,2025,"20-24"
915,4,2025,"25-29"
915,4,2025,"30-34"
915,4,2025,"35-39"
915,4,2025,"40-44"
915,4,2025,"45-49"
915,4,2025,"50-54"
915,4,2025,"55-59"
915,4,2025,"60-64"
915,4,2025,"65-69"
915,4,2025,"70-74"
915,4,2025,"75-79"
915,4,2025,"80-84"
915,4,2025,"85-89"
915,4,2025,"90-94"
915,4,2025,"95-99"
915,4,2025,"100+"
915,4,2030,"0-4"
915,4,2030,"5-9"
915,4,2030,"10-14"
915,4,2030,"15-19"
915,4,2030,"20-24"
915,4,2030,"25-29"
915,4,2030,"30-34"
915,4,2030,"35-39"
915,4,2030,"40-44"
915,4,2030,"45-49"
915,4,2030,"50-54"
915,4,2030,"55-59"
915,4,2030,"60-64"
915,4,2030,"65-69"
915,4,2030,"70-74"
915,4,2030,"75-79"
915,4,2030,"80-84"
915,4,2030,"85-89"
915,4,2030,"90-94"
915,4,2030,"95-99"
915,4,2030,"100+"
915,4,2035,"0-4"
915,4,2035,"5-9"
915,4,2035,"10-14"
915,4,2035,"15-19"
915,4,2035,"20-24"
915,4,2035,"25-29"
915,4,2035,"30-34"
915,4,2035,"35-39"
915,4,2035,"40-44"
915,4,2035,"45-49"
915,4,2035,"50-54"
915,4,2035,"55-59"
915,4,2035,"60-64"
915,4,2035,"65-69"
915,4,2035,"70-74"
915,4,2035,"75-79"
915,4,2035,"80-84"
915,4,2035,"85-89"
915,4,2035,"90-94"
915,4,2035,"95-99"
915,4,2035,"100+"
915,4,2040,"0-4"
915,4,2040,"5-9"
915,4,2040,"10-14"
915,4,2040,"15-19"
915,4,2040,"20-24"
915,4,2040,"25-29"
915,4,2040,"30-34"
915,4,2040,"35-39"
915,4,2040,"40-44"
915,4,2040,"45-49"
915,4,2040,"50-54"
915,4,2040,"55-59"
915,4,2040,"60-64"
915,4,2040,"65-69"
915,4,2040,"70-74"
915,4,2040,"75-79"
915,4,2040,"80-84"
915,4,2040,"85-89"
915,4,2040,"90-94"
915,4,2040,"95-99"
915,4,2040,"100+"
915,4,2045,"0-4"
915,4,2045,"5-9"
915,4,2045,"10-14"
915,4,2045,"15-19"
915,4,2045,"20-24"
915,4,2045,"25-29"
915,4,2045,"30-34"
915,4,2045,"35-39"
915,4,2045,"40-44"
915,4,2045,"45-49"
915,4,2045,"50-54"
915,4,2045,"55-59"
915,4,2045,"60-64"
915,4,2045,"65-69"
915,4,2045,"70-74"
915,4,2045,"75-79"
915,4,2045,"80-84"
915,4,2045,"85-89"
915,4,2045,"90-94"
915,4,2045,"95-99"
915,4,2045,"100+"
915,5,1995,"0-4"
915,5,1995,"5-9"
915,5,1995,"10-14"
915,5,1995,"15-19"
915,5,1995,"20-24"
915,5,1995,"25-29"
915,5,1995,"30-34"
915,5,1995,"35-39"
915,5,1995,"40-44"
915,5,1995,"45-49"
915,5,1995,"50-54"
915,5,1995,"55-59"
915,5,1995,"60-64"
915,5,1995,"65-69"
915,5,1995,"70-74"
915,5,1995,"75-79"
915,5,1995,"80-84"
915,5,1995,"85-89"
915,5,1995,"90-94"
915,5,1995,"95-99"
915,5,1995,"100+"
915,5,2000,"0-4"
915,5,2000,"5-9"
915,5,2000,"10-14"
915,5,2000,"15-19"
915,5,2000,"20-24"
915,5,2000,"25-29"
915,5,2000,"30-34"
915,5,2000,"35-39"
915,5,2000,"40-44"
915,5,2000,"45-49"
915,5,2000,"50-54"
915,5,2000,"55-59"
915,5,2000,"60-64"
915,5,2000,"65-69"
915,5,2000,"70-74"
915,5,2000,"75-79"
915,5,2000,"80-84"
915,5,2000,"85-89"
915,5,2000,"90-94"
915,5,2000,"95-99"
915,5,2000,"100+"
915,5,2005,"0-4"
915,5,2005,"5-9"
915,5,2005,"10-14"
915,5,2005,"15-19"
915,5,2005,"20-24"
915,5,2005,"25-29"
915,5,2005,"30-34"
915,5,2005,"35-39"
915,5,2005,"40-44"
915,5,2005,"45-49"
915,5,2005,"50-54"
915,5,2005,"55-59"
915,5,2005,"60-64"
915,5,2005,"65-69"
915,5,2005,"70-74"
915,5,2005,"75-79"
915,5,2005,"80-84"
915,5,2005,"85-89"
915,5,2005,"90-94"
915,5,2005,"95-99"
915,5,2005,"100+"
915,5,2010,"0-4"
915,5,2010,"5-9"
915,5,2010,"10-14"
915,5,2010,"15-19"
915,5,2010,"20-24"
915,5,2010,"25-29"
915,5,2010,"30-34"
915,5,2010,"35-39"
915,5,2010,"40-44"
915,5,2010,"45-49"
915,5,2010,"50-54"
915,5,2010,"55-59"
915,5,2010,"60-64"
915,5,2010,"65-69"
915,5,2010,"70-74"
915,5,2010,"75-79"
915,5,2010,"80-84"
915,5,2010,"85-89"
915,5,2010,"90-94"
915,5,2010,"95-99"
915,5,2010,"100+"
915,5,2015,"0-4"
915,5,2015,"5-9"
915,5,2015,"10-14"
915,5,2015,"15-19"
915,5,2015,"20-24"
915,5,2015,"25-29"
915,5,2015,"30-34"
915,5,2015,"35-39"
915,5,2015,"40-44"
915,5,2015,"45-49"
915,5,2015,"50-54"
915,5,2015,"55-59"
915,5,2015,"60-64"
915,5,2015,"65-69"
915,5,2015,"70-74"
915,5,2015,"75-79"
915,5,2015,"80-84"
915,5,2015,"85-89"
915,5,2015,"90-94"
915,5,2015,"95-99"
915,5,2015,"100+"
915,5,2020,"0-4"
915,5,2020,"5-9"
915,5,2020,"10-14"
915,5,2020,"15-19"
915,5,2020,"20-24"
915,5,2020,"25-29"
915,5,2020,"30-34"
915,5,2020,"35-39"
915,5,2020,"40-44"
915,5,2020,"45-49"
915,5,2020,"50-54"
915,5,2020,"55-59"
915,5,2020,"60-64"
915,5,2020,"65-69"
915,5,2020,"70-74"
915,5,2020,"75-79"
915,5,2020,"80-84"
915,5,2020,"85-89"
915,5,2020,"90-94"
915,5,2020,"95-99"
915,5,2020,"100+"
915,5,2025,"0-4"
915,5,2025,"5-9"
915,5,2025,"10-14"
915,5,2025,"15-19"
915,5,2025,"20-24"
915,5,2025,"25-29"
915,5,2025,"30-34"
915,5,2025,"35-39"
915,5,2025,"40-44"
915,5,2025,"45-49"
915,5,2025,"50-54"
915,5,2025,"55-59"
915,5,2025,"60-64"
915,5,2025,"65-69"
915,5,2025,"70-74"
915,5,2025,"75-79"
915,5,2025,"80-84"
915,5,2025,"85-89"
915,5,2025,"90-94"
915,5,2025,"95-99"
915,5,2025,"100+"
915,5,2030,"0-4"
915,5,2030,"5-9"
915,5,2030,"10-14"
915,5,2030,"15-19"
915,5,2030,"20-24"
915,5,2030,"25-29"
915,5,2030,"30-34"
915,5,2030,"35-39"
915,5,2030,"40-44"
915,5,2030,"45-49"
915,5,2030,"50-54"
915,5,2030,"55-59"
915,5,2030,"60-64"
915,5,2030,"65-69"
915,5,2030,"70-74"
915,5,2030,"75-79"
915,5,2030,"80-84"
915,5,2030,"85-89"
915,5,2030,"90-94"
915,5,2030,"95-99"
915,5,2030,"100+"
915,5,2035,"0-4"
915,5,2035,"5-9"
915,5,2035,"10-14"
915,5,2035,"15-19"
915,5,2035,"20-24"
915,5,2035,"25-29"
915,5,2035,"30-34"
915,5,2035,"35-39"
915,5,2035,"40-44"
915,5,2035,"45-49"
915,5,2035,"50-54"
915,5,2035,"55-59"
915,5,2035,"60-64"
915,5,2035,"65-69"
915,5,2035,"70-74"
915,5,2035,"75-79"
915,5,2035,"80-84"
915,5,2035,"85-89"
915,5,2035,"90-94"
915,5,2035,"95-99"
915,5,2035,"100+"
915,5,2040,"0-4"
915,5,2040,"5-9"
915,5,2040,"10-14"
915,5,2040,"15-19"
915,5,2040,"20-24"
915,5,2040,"25-29"
915,5,2040,"30-34"
915,5,2040,"35-39"
915,5,2040,"40-44"
915,5,2040,"45-49"
915,5,2040,"50-54"
915,5,2040,"55-59"
915,5,2040,"60-64"
915,5,2040,"65-69"
915,5,2040,"70-74"
915,5,2040,"75-79"
915,5,2040,"80-84"
915,5,2040,"85-89"
915,5,2040,"90-94"
915,5,2040,"95-99"
915,5,2040,"100+"
915,5,2045,"0-4"
915,5,2045,"5-9"
915,5,2045,"10-14"
915,5,2045,"15-19"
915,5,2045,"20-24"
915,5,2045,"25-29"
915,5,2045,"30-34"
915,5,2045,"35-39"
915,5,2045,"40-44"
915,5,2045,"45-49"
915,5,2045,"50-54"
915,5,2045,"55-59"
915,5,2045,"60-64"
915,5,2045,"65-69"
915,5,2045,"70-74"
915,5,2045,"75-79"
915,5,2045,"80-84"
915,5,2045,"85-89"
915,5,2045,"90-94"
915,5,2045,"95-99"
915,5,2045,"100+"
915,6,1995,"0-4"
915,6,1995,"5-9"
915,6,1995,"10-14"
915,6,1995,"15-19"
915,6,1995,"20-24"
915,6,1995,"25-29"
915,6,1995,"30-34"
915,6,1995,"35-39"
915,6,1995,"40-44"
915,6,1995,"45-49"
915,6,1995,"50-54"
915,6,1995,"55-59"
915,6,1995,"60-64"
915,6,1995,"65-69"
915,6,1995,"70-74"
915,6,1995,"75-79"
915,6,1995,"80-84"
915,6,1995,"85-89"
915,6,1995,"90-94"
915,6,1995,"95-99"
915,6,1995,"100+"
915,7,1995,"0-4"
915,7,1995,"5-9"
915,7,1995,"10-14"
915,7,1995,"15-19"
915,7,1995,"20-24"
915,7,1995,"25-29"
915,7,1995,"30-34"
915,7,1995,"35-39"
915,7,1995,"40-44"
915,7,1995,"45-49"
915,7,1995,"50-54"
915,7,1995,"55-59"
915,7,1995,"60-64"
915,7,1995,"65-69"
915,7,1995,"70-74"
915,7,1995,"75-79"
915,7,1995,"80-84"
915,7,1995,"85-89"
915,7,1995,"90-94"
915,7,1995,"95-99"
915,7,1995,"100+"
915,8,1995,"0-4"
915,8,1995,"5-9"
915,8,1995,"10-14"
915,8,1995,"15-19"
915,8,1995,"20-24"
915,8,1995,"25-29"
915,8,1995,"30-34"
915,8,1995,"35-39"
915,8,1995,"40-44"
915,8,1995,"45-49"
915,8,1995,"50-54"
915,8,1995,"55-59"
915,8,1995,"60-64"
915,8,1995,"65-69"
915,8,1995,"70-74"
915,8,1995,"75-79"
915,8,1995,"80-84"
915,8,1995,"85-89"
915,8,1995,"90-94"
915,8,1995,"95-99"
915,8,1995,"100+"
915,9,1995,"0-4"
915,9,1995,"5-9"
915,9,1995,"10-14"
915,9,1995,"15-19"
915,9,1995,"20-24"
915,9,1995,"25-29"
915,9,1995,"30-34"
915,9,1995,"35-39"
915,9,1995,"40-44"
915,9,1995,"45-49"
915,9,1995,"50-54"
915,9,1995,"55-59"
915,9,1995,"60-64"
915,9,1995,"65-69"
915,9,1995,"70-74"
915,9,1995,"75-79"
915,9,1995,"80-84"
915,9,1995,"85-89"
915,9,1995,"90-94"
915,9,1995,"95-99"
915,9,1995,"100+"
140,3,1995,"0-4"
140,3,1995,"5-9"
140,3,1995,"10-14"
140,3,1995,"15-19"
140,3,1995,"20-24"
140,3,1995,"25-29"
140,3,1995,"30-34"
140,3,1995,"35-39"
140,3,1995,"40-44"
140,3,1995,"45-49"
140,3,1995,"50-54"
140,3,1995,"55-59"
140,3,1995,"60-64"
140,3,1995,"65-69"
140,3,1995,"70-74"
140,3,1995,"75-79"
140,3,1995,"80-84"
140,3,1995,"85-89"
140,3,1995,"90-94"
140,3,1995,"95-99"
140,3,1995,"100+"
140,3,2000,"0-4"
140,3,2000,"5-9"
140,3,2000,"10-14"
140,3,2000,"15-19"
140,3,2000,"20-24"
140,3,2000,"25-29"
140,3,2000,"30-34"
140,3,2000,"35-39"
140,3,2000,"40-44"
140,3,2000,"45-49"
140,3,2000,"50-54"
140,3,2000,"55-59"
140,3,2000,"60-64"
140,3,2000,"65-69"
140,3,2000,"70-74"
140,3,2000,"75-79"
140,3,2000,"80-84"
140,3,2000,"85-89"
140,3,2000,"90-94"
140,3,2000,"95-99"
140,3,2000,"100+"
140,3,2005,"0-4"
140,3,2005,"5-9"
140,3,2005,"10-14"
140,3,2005,"15-19"
140,3,2005,"20-24"
140,3,2005,"25-29"
140,3,2005,"30-34"
140,3,2005,"35-39"
140,3,2005,"40-44"
140,3,2005,"45-49"
140,3,2005,"50-54"
140,3,2005,"55-59"
140,3,2005,"60-64"
140,3,2005,"65-69"
140,3,2005,"70-74"
140,3,2005,"75-79"
140,3,2005,"80-84"
140,3,2005,"85-89"
140,3,2005,"90-94"
140,3,2005,"95-99"
140,3,2005,"100+"
140,3,2010,"0-4"
140,3,2010,"5-9"
140,3,2010,"10-14"
140,3,2010,"15-19"
140,3,2010,"20-24"
140,3,2010,"25-29"
140,3,2010,"30-34"
140,3,2010,"35-39"
140,3,2010,"40-44"
140,3,2010,"45-49"
140,3,2010,"50-54"
140,3,2010,"55-59"
140,3,2010,"60-64"
140,3,2010,"65-69"
140,3,2010,"70-74"
140,3,2010,"75-79"
140,3,2010,"80-84"
140,3,2010,"85-89"
140,3,2010,"90-94"
140,3,2010,"95-99"
140,3,2010,"100+"
140,3,2015,"0-4"
140,3,2015,"5-9"
140,3,2015,"10-14"
140,3,2015,"15-19"
140,3,2015,"20-24"
140,3,2015,"25-29"
140,3,2015,"30-34"
140,3,2015,"35-39"
140,3,2015,"40-44"
140,3,2015,"45-49"
140,3,2015,"50-54"
140,3,2015,"55-59"
140,3,2015,"60-64"
140,3,2015,"65-69"
140,3,2015,"70-74"
140,3,2015,"75-79"
140,3,2015,"80-84"
140,3,2015,"85-89"
140,3,2015,"90-94"
140,3,2015,"95-99"
140,3,2015,"100+"
140,3,2020,"0-4"
140,3,2020,"5-9"
140,3,2020,"10-14"
140,3,2020,"15-19"
140,3,2020,"20-24"
140,3,2020,"25-29"
140,3,2020,"30-34"
140,3,2020,"35-39"
140,3,2020,"40-44"
140,3,2020,"45-49"
140,3,2020,"50-54"
140,3,2020,"55-59"
140,3,2020,"60-64"
140,3,2020,"65-69"
140,3,2020,"70-74"
140,3,2020,"75-79"
140,3,2020,"80-84"
140,3,2020,"85-89"
140,3,2020,"90-94"
140,3,2020,"95-99"
140,3,2020,"100+"
140,3,2025,"0-4"
140,3,2025,"5-9"
140,3,2025,"10-14"
140,3,2025,"15-19"
140,3,2025,"20-24"
140,3,2025,"25-29"
140,3,2025,"30-34"
140,3,2025,"35-39"
140,3,2025,"40-44"
140,3,2025,"45-49"
140,3,2025,"50-54"
140,3,2025,"55-59"
140,3,2025,"60-64"
140,3,2025,"65-69"
140,3,2025,"70-74"
140,3,2025,"75-79"
140,3,2025,"80-84"
140,3,2025,"85-89"
140,3,2025,"90-94"
140,3,2025,"95-99"
140,3,2025,"100+"
140,3,2030,"0-4"
140,3,2030,"5-9"
140,3,2030,"10-14"
140,3,2030,"15-19"
140,3,2030,"20-24"
140,3,2030,"25-29"
140,3,2030,"30-34"
140,3,2030,"35-39"
140,3,2030,"40-44"
140,3,2030,"45-49"
140,3,2030,"50-54"
140,3,2030,"55-59"
140,3,2030,"60-64"
140,3,2030,"65-69"
140,3,2030,"70-74"
140,3,2030,"75-79"
140,3,2030,"80-84"
140,3,2030,"85-89"
140,3,2030,"90-94"
140,3,2030,"95-99"
140,3,2030,"100+"
140,3,2035,"0-4"
140,3,2035,"5-9"
140,3,2035,"10-14"
140,3,2035,"15-19"
140,3,2035,"20-24"
140,3,2035,"25-29"
140,3,2035,"30-34"
140,3,2035,"35-39"
140,3,2035,"40-44"
140,3,2035,"45-49"
140,3,2035,"50-54"
140,3,2035,"55-59"
140,3,2035,"60-64"
140,3,2035,"65-69"
140,3,2035,"70-74"
140,3,2035,"75-79"
140,3,2035,"80-84"
140,3,2035,"85-89"
140,3,2035,"90-94"
140,3,2035,"95-99"
140,3,2035,"100+"
140,3,2040,"0-4"
140,3,2040,"5-9"
140,3,2040,"10-14"
140,3,2040,"15-19"
140,3,2040,"20-24"
140,3,2040,"25-29"
140,3,2040,"30-34"
140,3,2040,"35-39"
140,3,2040,"40-44"
140,3,2040,"45-49"
140,3,2040,"50-54"
140,3,2040,"55-59"
140,3,2040,"60-64"
140,3,2040,"65-69"
140,3,2040,"70-74"
140,3,2040,"75-79"
140,3,2040,"80-84"
140,3,2040,"85-89"
140,3,2040,"90-94"
140,3,2040,"95-99"
140,3,2040,"100+"
140,3,2045,"0-4"
140,3,2045,"5-9"
140,3,2045,"10-14"
140,3,2045,"15-19"
140,3,2045,"20-24"
140,3,2045,"25-29"
140,3,2045,"30-34"
140,3,2045,"35-39"
140,3,2045,"40-44"
140,3,2045,"45-49"
140,3,2045,"50-54"
140,3,2045,"55-59"
140,3,2045,"60-64"
140,3,2045,"65-69"
140,3,2045,"70-74"
140,3,2045,"75-79"
140,3,2045,"80-84"
140,3,2045,"85-89"
140,3,2045,"90-94"
140,3,2045,"95-99"
140,3,2045,"100+"
140,4,1995,"0-4"
140,4,1995,"5-9"
140,4,1995,"10-14"
140,4,1995,"15-19"
140,4,1995,"20-24"
140,4,1995,"25-29"
140,4,1995,"30-34"
140,4,1995,"35-39"
140,4,1995,"40-44"
140,4,1995,"45-49"
140,4,1995,"50-54"
140,4,1995,"55-59"
140,4,1995,"60-64"
140,4,1995,"65-69"
140,4,1995,"70-74"
140,4,1995,"75-79"
140,4,1995,"80-84"
140,4,1995,"85-89"
140,4,1995,"90-94"
140,4,1995,"95-99"
140,4,1995,"100+"
140,4,2000,"0-4"
140,4,2000,"5-9"
140,4,2000,"10-14"
140,4,2000,"15-19"
140,4,2000,"20-24"
140,4,2000,"25-29"
140,4,2000,"30-34"
140,4,2000,"35-39"
140,4,2000,"40-44"
140,4,2000,"45-49"
140,4,2000,"50-54"
140,4,2000,"55-59"
140,4,2000,"60-64"
140,4,2000,"65-69"
140,4,2000,"70-74"
140,4,2000,"75-79"
140,4,2000,"80-84"
140,4,2000,"85-89"
140,4,2000,"90-94"
140,4,2000,"95-99"
140,4,2000,"100+"
140,4,2005,"0-4"
140,4,2005,"5-9"
140,4,2005,"10-14"
140,4,2005,"15-19"
140,4,2005,"20-24"
140,4,2005,"25-29"
140,4,2005,"30-34"
140,4,2005,"35-39"
140,4,2005,"40-44"
140,4,2005,"45-49"
140,4,2005,"50-54"
140,4,2005,"55-59"
140,4,2005,"60-64"
140,4,2005,"65-69"
140,4,2005,"70-74"
140,4,2005,"75-79"
140,4,2005,"80-84"
140,4,2005,"85-89"
140,4,2005,"90-94"
140,4,2005,"95-99"
140,4,2005,"100+"
140,4,2010,"0-4"
140,4,2010,"5-9"
140,4,2010,"10-14"
140,4,2010,"15-19"
140,4,2010,"20-24"
140,4,2010,"25-29"
140,4,2010,"30-34"
140,4,2010,"35-39"
140,4,2010,"40-44"
140,4,2010,"45-49"
140,4,2010,"50-54"
140,4,2010,"55-59"
140,4,2010,"60-64"
140,4,2010,"65-69"
140,4,2010,"70-74"
140,4,2010,"75-79"
140,4,2010,"80-84"
140,4,2010,"85-89"
140,4,2010,"90-94"
140,4,2010,"95-99"
140,4,2010,"100+"
140,4,2015,"0-4"
140,4,2015,"5-9"
140,4,2015,"10-14"
140,4,2015,"15-19"
140,4,2015,"20-24"
140,4,2015,"25-29"
140,4,2015,"30-34"
140,4,2015,"35-39"
140,4,2015,"40-44"
140,4,2015,"45-49"
140,4,2015,"50-54"
140,4,2015,"55-59"
140,4,2015,"60-64"
140,4,2015,"65-69"
140,4,2015,"70-74"
140,4,2015,"75-79"
140,4,2015,"80-84"
140,4,2015,"85-89"
140,4,2015,"90-94"
140,4,2015,"95-99"
140,4,2015,"100+"
140,4,2020,"0-4"
140,4,2020,"5-9"
140,4,2020,"10-14"
140,4,2020,"15-19"
140,4,2020,"20-24"
140,4,2020,"25-29"
140,4,2020,"30-34"
140,4,2020,"35-39"
140,4,2020,"40-44"
140,4,2020,"45-49"
140,4,2020,"50-54"
140,4,2020,"55-59"
140,4,2020,"60-64"
140,4,2020,"65-69"
140,4,2020,"70-74"
140,4,2020,"75-79"
140,4,2020,"80-84"
140,4,2020,"85-89"
140,4,2020,"90-94"
140,4,2020,"95-99"
140,4,2020,"100+"
140,4,2025,"0-4"
140,4,2025,"5-9"
140,4,2025,"10-14"
140,4,2025,"15-19"
140,4,2025,"20-24"
140,4,2025,"25-29"
140,4,2025,"30-34"
140,4,2025,"35-39"
140,4,2025,"40-44"
140,4,2025,"45-49"
140,4,2025,"50-54"
140,4,2025,"55-59"
140,4,2025,"60-64"
140,4,2025,"65-69"
140,4,2025,"70-74"
140,4,2025,"75-79"
140,4,2025,"80-84"
140,4,2025,"85-89"
140,4,2025,"90-94"
140,4,2025,"95-99"
140,4,2025,"100+"
140,4,2030,"0-4"
140,4,2030,"5-9"
140,4,2030,"10-14"
140,4,2030,"15-19"
140,4,2030,"20-24"
140,4,2030,"25-29"
140,4,2030,"30-34"
140,4,2030,"35-39"
140,4,2030,"40-44"
140,4,2030,"45-49"
140,4,2030,"50-54"
140,4,2030,"55-59"
140,4,2030,"60-64"
140,4,2030,"65-69"
140,4,2030,"70-74"
140,4,2030,"75-79"
140,4,2030,"80-84"
140,4,2030,"85-89"
140,4,2030,"90-94"
140,4,2030,"95-99"
140,4,2030,"100+"
140,4,2035,"0-4"
140,4,2035,"5-9"
140,4,2035,"10-14"
140,4,2035,"15-19"
140,4,2035,"20-24"
140,4,2035,"25-29"
140,4,2035,"30-34"
140,4,2035,"35-39"
140,4,2035,"40-44"
140,4,2035,"45-49"
140,4,2035,"50-54"
140,4,2035,"55-59"
140,4,2035,"60-64"
140,4,2035,"65-69"
140,4,2035,"70-74"
140,4,2035,"75-79"
140,4,2035,"80-84"
140,4,2035,"85-89"
140,4,2035,"90-94"
140,4,2035,"95-99"
140,4,2035,"100+"
140,4,2040,"0-4"
140,4,2040,"5-9"
140,4,2040,"10-14"
140,4,2040,"15-19"
140,4,2040,"20-24"
140,4,2040,"25-29"
140,4,2040,"30-34"
140,4,2040,"35-39"
140,4,2040,"40-44"
140,4,2040,"45-49"
140,4,2040,"50-54"
140,4,2040,"55-59"
140,4,2040,"60-64"
140,4,2040,"65-69"
140,4,2040,"70-74"
140,4,2040,"75-79"
140,4,2040,"80-84"
140,4,2040,"85-89"
140,4,2040,"90-94"
140,4,2040,"95-99"
140,4,2040,"100+"
140,4,2045,"0-4"
140,4,2045,"5-9"
140,4,2045,"10-14"
140,4,2045,"15-19"
140,4,2045,"20-24"
140,4,2045,"25-29"
140,4,2045,"30-34"
140,4,2045,"35-39"
140,4,2045,"40-44"
140,4,2045,"45-49"
140,4,2045,"50-54"
140,4,2045,"55-59"
140,4,2045,"60-64"
140,4,2045,"65-69"
140,4,2045,"70-74"
140,4,2045,"75-79"
140,4,2045,"80-84"
140,4,2045,"85-89"
140,4,2045,"90-94"
140,4,2045,"95-99"
140,4,2045,"100+"
140,5,1995,"0-4"
140,5,1995,"5-9"
140,5,1995,"10-14"
140,5,1995,"15-19"
140,5,1995,"20-24"
140,5,1995,"25-29"
140,5,1995,"30-34"
140,5,1995,"35-39"
140,5,1995,"40-44"
140,5,1995,"45-49"
140,5,1995,"50-54"
140,5,1995,"55-59"
140,5,1995,"60-64"
140,5,1995,"65-69"
140,5,1995,"70-74"
140,5,1995,"75-79"
140,5,1995,"80-84"
140,5,1995,"85-89"
140,5,1995,"90-94"
140,5,1995,"95-99"
140,5,1995,"100+"
140,5,2000,"0-4"
140,5,2000,"5-9"
140,5,2000,"10-14"
140,5,2000,"15-19"
140,5,2000,"20-24"
140,5,2000,"25-29"
140,5,2000,"30-34"
140,5,2000,"35-39"
140,5,2000,"40-44"
140,5,2000,"45-49"
140,5,2000,"50-54"
140,5,2000,"55-59"
140,5,2000,"60-64"
140,5,2000,"65-69"
140,5,2000,"70-74"
140,5,2000,"75-79"
140,5,2000,"80-84"
140,5,2000,"85-89"
140,5,2000,"90-94"
140,5,2000,"95-99"
140,5,2000,"100+"
140,5,2005,"0-4"
140,5,2005,"5-9"
140,5,2005,"10-14"
140,5,2005,"15-19"
140,5,2005,"20-24"
140,5,2005,"25-29"
140,5,2005,"30-34"
140,5,2005,"35-39"
140,5,2005,"40-44"
140,5,2005,"45-49"
140,5,2005,"50-54"
140,5,2005,"55-59"
140,5,2005,"60-64"
140,5,2005,"65-69"
140,5,2005,"70-74"
140,5,2005,"75-79"
140,5,2005,"80-84"
140,5,2005,"85-89"
140,5,2005,"90-94"
140,5,2005,"95-99"
140,5,2005,"100+"
140,5,2010,"0-4"
140,5,2010,"5-9"
140,5,2010,"10-14"
140,5,2010,"15-19"
140,5,2010,"20-24"
140,5,2010,"25-29"
140,5,2010,"30-34"
140,5,2010,"35-39"
140,5,2010,"40-44"
140,5,2010,"45-49"
140,5,2010,"50-54"
140,5,2010,"55-59"
140,5,2010,"60-64"
140,5,2010,"65-69"
140,5,2010,"70-74"
140,5,2010,"75-79"
140,5,2010,"80-84"
140,5,2010,"85-89"
140,5,2010,"90-94"
140,5,2010,"95-99"
140,5,2010,"100+"
140,5,2015,"0-4"
140,5,2015,"5-9"
140,5,2015,"10-14"
140,5,2015,"15-19"
140,5,2015,"20-24"
140,5,2015,"25-29"
140,5,2015,"30-34"
140,5,2015,"35-39"
140,5,2015,"40-44"
140,5,2015,"45-49"
140,5,2015,"50-54"
140,5,2015,"55-59"
140,5,2015,"60-64"
140,5,2015,"65-69"
140,5,2015,"70-74"
140,5,2015,"75-79"
140,5,2015,"80-84"
140,5,2015,"85-89"
140,5,2015,"90-94"
140,5,2015,"95-99"
140,5,2015,"100+"
140,5,2020,"0-4"
140,5,2020,"5-9"
140,5,2020,"10-14"
140,5,2020,"15-19"
140,5,2020,"20-24"
140,5,2020,"25-29"
140,5,2020,"30-34"
140,5,2020,"35-39"
140,5,2020,"40-44"
140,5,2020,"45-49"
140,5,2020,"50-54"
140,5,2020,"55-59"
140,5,2020,"60-64"
140,5,2020,"65-69"
140,5,2020,"70-74"
140,5,2020,"75-79"
140,5,2020,"80-84"
140,5,2020,"85-89"
140,5,2020,"90-94"
140,5,2020,"95-99"
140,5,2020,"100+"
140,5,2025,"0-4"
140,5,2025,"5-9"
140,5,2025,"10-14"
140,5,2025,"15-19"
140,5,2025,"20-24"
140,5,2025,"25-29"
140,5,2025,"30-34"
140,5,2025,"35-39"
140,5,2025,"40-44"
140,5,2025,"45-49"
140,5,2025,"50-54"
140,5,2025,"55-59"
140,5,2025,"60-64"
140,5,2025,"65-69"
140,5,2025,"70-74"
140,5,2025,"75-79"
140,5,2025,"80-84"
140,5,2025,"85-89"
140,5,2025,"90-94"
140,5,2025,"95-99"
140,5,2025,"100+"
140,5,2030,"0-4"
