"LocID","VarID","Time","AgeGrp"
458,8,"2040-2045","30-34"
458,8,"2040-2045","35-39"
458,8,"2040-2045","40-44"
458,8,"2040-2045","45-49"
458,8,"2045-2050","15-19"
458,8,"2045-2050","20-24"
458,8,"2045-2050","25-29"
458,8,"2045-2050","30-34"
458,8,"2045-2050","35-39"
458,8,"2045-2050","40-44"
458,8,"2045-2050","45-49"
458,9,"2000-2005","15-19"
458,9,"2000-2005","20-24"
458,9,"2000-2005","25-29"
458,9,"2000-2005","30-34"
458,9,"2000-2005","35-39"
458,9,"2000-2005","40-44"
458,9,"2000-2005","45-49"
458,9,"2005-2010","15-19"
458,9,"2005-2010","20-24"
458,9,"2005-2010","25-29"
458,9,"2005-2010","30-34"
458,9,"2005-2010","35-39"
458,9,"2005-2010","40-44"
458,9,"2005-2010","45-49"
458,9,"2010-2015","15-19"
458,9,"2010-2015","20-24"
458,9,"2010-2015","25-29"
458,9,"2010-2015","30-34"
458,9,"2010-2015","35-39"
458,9,"2010-2015","40-44"
458,9,"2010-2015","45-49"
458,9,"2015-2020","15-19"
458,9,"2015-2020","20-24"
458,9,"2015-2020","25-29"
458,9,"2015-2020","30-34"
458,9,"2015-2020","35-39"
458,9,"2015-2020","40-44"
458,9,"2015-2020","45-49"
458,9,"2020-2025","15-19"
458,9,"2020-2025","20-24"
458,9,"2020-2025","25-29"
458,9,"2020-2025","30-34"
458,9,"2020-2025","35-39"
458,9,"2020-2025","40-44"
458,9,"2020-2025","45-49"
458,9,"2025-2030","15-19"
458,9,"2025-2030","20-24"
458,9,"2025-2030","25-29"
458,9,"2025-2030","30-34"
458,9,"2025-2030","35-39"
458,9,"2025-2030","40-44"
458,9,"2025-2030","45-49"
458,9,"2030-2035","15-19"
458,9,"2030-2035","20-24"
458,9,"2030-2035","25-29"
458,9,"2030-2035","30-34"
458,9,"2030-2035","35-39"
458,9,"2030-2035","40-44"
458,9,"2030-2035","45-49"
458,9,"2035-2040","15-19"
458,9,"2035-2040","20-24"
458,9,"2035-2040","25-29"
458,9,"2035-2040","30-34"
458,9,"2035-2040","35-39"
458,9,"2035-2040","40-44"
458,9,"2035-2040","45-49"
458,9,"2040-2045","15-19"
458,9,"2040-2045","20-24"
458,9,"2040-2045","25-29"
458,9,"2040-2045","30-34"
458,9,"2040-2045","35-39"
458,9,"2040-2045","40-44"
458,9,"2040-2045","45-49"
458,9,"2045-2050","15-19"
458,9,"2045-2050","20-24"
458,9,"2045-2050","25-29"
458,9,"2045-2050","30-34"
458,9,"2045-2050","35-39"
458,9,"2045-2050","40-44"
458,9,"2045-2050","45-49"
462,2,"1990-1995","15-19"
462,2,"1990-1995","20-24"
462,2,"1990-1995","25-29"
462,2,"1990-1995","30-34"
462,2,"1990-1995","35-39"
462,2,"1990-1995","40-44"
462,2,"1990-1995","45-49"
462,2,"1995-2000","15-19"
462,2,"1995-2000","20-24"
462,2,"1995-2000","25-29"
462,2,"1995-2000","30-34"
462,2,"1995-2000","35-39"
462,2,"1995-2000","40-44"
462,2,"1995-2000","45-49"
462,2,"2000-2005","15-19"
462,2,"2000-2005","20-24"
462,2,"2000-2005","25-29"
462,2,"2000-2005","30-34"
462,2,"2000-2005","35-39"
462,2,"2000-2005","40-44"
462,2,"2000-2005","45-49"
462,2,"2005-2010","15-19"
462,2,"2005-2010","20-24"
462,2,"2005-2010","25-29"
462,2,"2005-2010","30-34"
462,2,"2005-2010","35-39"
462,2,"2005-2010","40-44"
462,2,"2005-2010","45-49"
462,2,"2010-2015","15-19"
462,2,"2010-2015","20-24"
462,2,"2010-2015","25-29"
462,2,"2010-2015","30-34"
462,2,"2010-2015","35-39"
462,2,"2010-2015","40-44"
462,2,"2010-2015","45-49"
462,2,"2015-2020","15-19"
462,2,"2015-2020","20-24"
462,2,"2015-2020","25-29"
462,2,"2015-2020","30-34"
462,2,"2015-2020","35-39"
462,2,"2015-2020","40-44"
462,2,"2015-2020","45-49"
462,2,"2020-2025","15-19"
462,2,"2020-2025","20-24"
462,2,"2020-2025","25-29"
462,2,"2020-2025","30-34"
462,2,"2020-2025","35-39"
462,2,"2020-2025","40-44"
462,2,"2020-2025","45-49"
462,2,"2025-2030","15-19"
462,2,"2025-2030","20-24"
462,2,"2025-2030","25-29"
462,2,"2025-2030","30-34"
462,2,"2025-2030","35-39"
462,2,"2025-2030","40-44"
462,2,"2025-2030","45-49"
462,2,"2030-2035","15-19"
462,2,"2030-2035","20-24"
462,2,"2030-2035","25-29"
462,2,"2030-2035","30-34"
462,2,"2030-2035","35-39"
462,2,"2030-2035","40-44"
462,2,"2030-2035","45-49"
462,2,"2035-2040","15-19"
462,2,"2035-2040","20-24"
462,2,"2035-2040","25-29"
462,2,"2035-2040","30-34"
462,2,"2035-2040","35-39"
462,2,"2035-2040","40-44"
462,2,"2035-2040","45-49"
462,2,"2040-2045","15-19"
462,2,"2040-2045","20-24"
462,2,"2040-2045","25-29"
462,2,"2040-2045","30-34"
462,2,"2040-2045","35-39"
462,2,"2040-2045","40-44"
462,2,"2040-2045","45-49"
462,2,"2045-2050","15-19"
462,2,"2045-2050","20-24"
462,2,"2045-2050","25-29"
462,2,"2045-2050","30-34"
462,2,"2045-2050","35-39"
462,2,"2045-2050","40-44"
462,2,"2045-2050","45-49"
462,3,"2000-2005","15-19"
462,3,"2000-2005","20-24"
462,3,"2000-2005","25-29"
462,3,"2000-2005","30-34"
462,3,"2000-2005","35-39"
462,3,"2000-2005","40-44"
462,3,"2000-2005","45-49"
462,3,"2005-2010","15-19"
462,3,"2005-2010","20-24"
462,3,"2005-2010","25-29"
462,3,"2005-2010","30-34"
462,3,"2005-2010","35-39"
462,3,"2005-2010","40-44"
462,3,"2005-2010","45-49"
462,3,"2010-2015","15-19"
462,3,"2010-2015","20-24"
462,3,"2010-2015","25-29"
462,3,"2010-2015","30-34"
462,3,"2010-2015","35-39"
462,3,"2010-2015","40-44"
462,3,"2010-2015","45-49"
462,3,"2015-2020","15-19"
462,3,"2015-2020","20-24"
462,3,"2015-2020","25-29"
462,3,"2015-2020","30-34"
462,3,"2015-2020","35-39"
462,3,"2015-2020","40-44"
462,3,"2015-2020","45-49"
462,3,"2020-2025","15-19"
462,3,"2020-2025","20-24"
462,3,"2020-2025","25-29"
462,3,"2020-2025","30-34"
462,3,"2020-2025","35-39"
462,3,"2020-2025","40-44"
462,3,"2020-2025","45-49"
462,3,"2025-2030","15-19"
462,3,"2025-2030","20-24"
462,3,"2025-2030","25-29"
462,3,"2025-2030","30-34"
462,3,"2025-2030","35-39"
462,3,"2025-2030","40-44"
462,3,"2025-2030","45-49"
462,3,"2030-2035","15-19"
462,3,"2030-2035","20-24"
462,3,"2030-2035","25-29"
462,3,"2030-2035","30-34"
462,3,"2030-2035","35-39"
462,3,"2030-2035","40-44"
462,3,"2030-2035","45-49"
462,3,"2035-2040","15-19"
462,3,"2035-2040","20-24"
462,3,"2035-2040","25-29"
462,3,"2035-2040","30-34"
462,3,"2035-2040","35-39"
462,3,"2035-2040","40-44"
462,3,"2035-2040","45-49"
462,3,"2040-2045","15-19"
462,3,"2040-2045","20-24"
462,3,"2040-2045","25-29"
462,3,"2040-2045","30-34"
462,3,"2040-2045","35-39"
462,3,"2040-2045","40-44"
462,3,"2040-2045","45-49"
462,3,"2045-2050","15-19"
462,3,"2045-2050","20-24"
462,3,"2045-2050","25-29"
462,3,"2045-2050","30-34"
462,3,"2045-2050","35-39"
462,3,"2045-2050","40-44"
462,3,"2045-2050","45-49"
462,4,"2000-2005","15-19"
462,4,"2000-2005","20-24"
462,4,"2000-2005","25-29"
462,4,"2000-2005","30-34"
462,4,"2000-2005","35-39"
462,4,"2000-2005","40-44"
462,4,"2000-2005","45-49"
462,4,"2005-2010","15-19"
462,4,"2005-2010","20-24"
462,4,"2005-2010","25-29"
462,4,"2005-2010","30-34"
462,4,"2005-2010","35-39"
462,4,"2005-2010","40-44"
462,4,"2005-2010","45-49"
462,4,"2010-2015","15-19"
462,4,"2010-2015","20-24"
462,4,"2010-2015","25-29"
462,4,"2010-2015","30-34"
462,4,"2010-2015","35-39"
462,4,"2010-2015","40-44"
462,4,"2010-2015","45-49"
462,4,"2015-2020","15-19"
462,4,"2015-2020","20-24"
462,4,"2015-2020","25-29"
462,4,"2015-2020","30-34"
462,4,"2015-2020","35-39"
462,4,"2015-2020","40-44"
462,4,"2015-2020","45-49"
462,4,"2020-2025","15-19"
462,4,"2020-2025","20-24"
462,4,"2020-2025","25-29"
462,4,"2020-2025","30-34"
462,4,"2020-2025","35-39"
462,4,"2020-2025","40-44"
462,4,"2020-2025","45-49"
462,4,"2025-2030","15-19"
462,4,"2025-2030","20-24"
462,4,"2025-2030","25-29"
462,4,"2025-2030","30-34"
462,4,"2025-2030","35-39"
462,4,"2025-2030","40-44"
462,4,"2025-2030","45-49"
462,4,"2030-2035","15-19"
462,4,"2030-2035","20-24"
462,4,"2030-2035","25-29"
462,4,"2030-2035","30-34"
462,4,"2030-2035","35-39"
462,4,"2030-2035","40-44"
462,4,"2030-2035","45-49"
462,4,"2035-2040","15-19"
462,4,"2035-2040","20-24"
462,4,"2035-2040","25-29"
462,4,"2035-2040","30-34"
462,4,"2035-2040","35-39"
462,4,"2035-2040","40-44"
462,4,"2035-2040","45-49"
462,4,"2040-2045","15-19"
462,4,"2040-2045","20-24"
462,4,"2040-2045","25-29"
462,4,"2040-2045","30-34"
462,4,"2040-2045","35-39"
462,4,"2040-2045","40-44"
462,4,"2040-2045","45-49"
462,4,"2045-2050","15-19"
462,4,"2045-2050","20-24"
462,4,"2045-2050","25-29"
462,4,"2045-2050","30-34"
462,4,"2045-2050","35-39"
462,4,"2045-2050","40-44"
462,4,"2045-2050","45-49"
462,5,"2000-2005","15-19"
462,5,"2000-2005","20-24"
462,5,"2000-2005","25-29"
462,5,"2000-2005","30-34"
462,5,"2000-2005","35-39"
462,5,"2000-2005","40-44"
462,5,"2000-2005","45-49"
462,5,"2005-2010","15-19"
462,5,"2005-2010","20-24"
462,5,"2005-2010","25-29"
462,5,"2005-2010","30-34"
462,5,"2005-2010","35-39"
462,5,"2005-2010","40-44"
462,5,"2005-2010","45-49"
462,5,"2010-2015","15-19"
462,5,"2010-2015","20-24"
462,5,"2010-2015","25-29"
462,5,"2010-2015","30-34"
462,5,"2010-2015","35-39"
462,5,"2010-2015","40-44"
462,5,"2010-2015","45-49"
462,5,"2015-2020","15-19"
462,5,"2015-2020","20-24"
462,5,"2015-2020","25-29"
462,5,"2015-2020","30-34"
462,5,"2015-2020","35-39"
462,5,"2015-2020","40-44"
462,5,"2015-2020","45-49"
462,5,"2020-2025","15-19"
462,5,"2020-2025","20-24"
462,5,"2020-2025","25-29"
462,5,"2020-2025","30-34"
462,5,"2020-2025","35-39"
462,5,"2020-2025","40-44"
462,5,"2020-2025","45-49"
462,5,"2025-2030","15-19"
462,5,"2025-2030","20-24"
462,5,"2025-2030","25-29"
462,5,"2025-2030","30-34"
462,5,"2025-2030","35-39"
462,5,"2025-2030","40-44"
462,5,"2025-2030","45-49"
462,5,"2030-2035","15-19"
462,5,"2030-2035","20-24"
462,5,"2030-2035","25-29"
462,5,"2030-2035","30-34"
462,5,"2030-2035","35-39"
462,5,"2030-2035","40-44"
462,5,"2030-2035","45-49"
462,5,"2035-2040","15-19"
462,5,"2035-2040","20-24"
462,5,"2035-2040","25-29"
462,5,"2035-2040","30-34"
462,5,"2035-2040","35-39"
462,5,"2035-2040","40-44"
462,5,"2035-2040","45-49"
462,5,"2040-2045","15-19"
462,5,"2040-2045","20-24"
462,5,"2040-2045","25-29"
462,5,"2040-2045","30-34"
462,5,"2040-2045","35-39"
462,5,"2040-2045","40-44"
462,5,"2040-2045","45-49"
462,5,"2045-2050","15-19"
462,5,"2045-2050","20-24"
462,5,"2045-2050","25-29"
462,5,"2045-2050","30-34"
462,5,"2045-2050","35-39"
462,5,"2045-2050","40-44"
462,5,"2045-2050","45-49"
462,6,"2000-2005","15-19"
462,6,"2000-2005","20-24"
462,6,"2000-2005","25-29"
462,6,"2000-2005","30-34"
462,6,"2000-2005","35-39"
462,6,"2000-2005","40-44"
462,6,"2000-2005","45-49"
462,6,"2005-2010","15-19"
462,6,"2005-2010","20-24"
462,6,"2005-2010","25-29"
462,6,"2005-2010","30-34"
462,6,"2005-2010","35-39"
462,6,"2005-2010","40-44"
462,6,"2005-2010","45-49"
462,6,"2010-2015","15-19"
462,6,"2010-2015","20-24"
462,6,"2010-2015","25-29"
462,6,"2010-2015","30-34"
462,6,"2010-2015","35-39"
462,6,"2010-2015","40-44"
462,6,"2010-2015","45-49"
462,6,"2015-2020","15-19"
462,6,"2015-2020","20-24"
462,6,"2015-2020","25-29"
462,6,"2015-2020","30-34"
462,6,"2015-2020","35-39"
462,6,"2015-2020","40-44"
462,6,"2015-2020","45-49"
462,6,"2020-2025","15-19"
462,6,"2020-2025","20-24"
462,6,"2020-2025","25-29"
462,6,"2020-2025","30-34"
462,6,"2020-2025","35-39"
462,6,"2020-2025","40-44"
462,6,"2020-2025","45-49"
462,6,"2025-2030","15-19"
462,6,"2025-2030","20-24"
462,6,"2025-2030","25-29"
462,6,"2025-2030","30-34"
462,6,"2025-2030","35-39"
462,6,"2025-2030","40-44"
462,6,"2025-2030","45-49"
462,6,"2030-2035","15-19"
462,6,"2030-2035","20-24"
462,6,"2030-2035","25-29"
462,6,"2030-2035","30-34"
462,6,"2030-2035","35-39"
462,6,"2030-2035","40-44"
462,6,"2030-2035","45-49"
462,6,"2035-2040","15-19"
462,6,"2035-2040","20-24"
462,6,"2035-2040","25-29"
462,6,"2035-2040","30-34"
462,6,"2035-2040","35-39"
462,6,"2035-2040","40-44"
462,6,"2035-2040","45-49"
462,6,"2040-2045","15-19"
462,6,"2040-2045","20-24"
462,6,"2040-2045","25-29"
462,6,"2040-2045","30-34"
462,6,"2040-2045","35-39"
462,6,"2040-2045","40-44"
462,6,"2040-2045","45-49"
462,6,"2045-2050","15-19"
462,6,"2045-2050","20-24"
462,6,"2045-2050","25-29"
462,6,"2045-2050","30-34"
462,6,"2045-2050","35-39"
462,6,"2045-2050","40-44"
462,6,"2045-2050","45-49"
462,7,"2000-2005","15-19"
462,7,"2000-2005","20-24"
462,7,"2000-2005","25-29"
462,7,"2000-2005","30-34"
462,7,"2000-2005","35-39"
462,7,"2000-2005","40-44"
462,7,"2000-2005","45-49"
462,7,"2005-2010","15-19"
462,7,"2005-2010","20-24"
462,7,"2005-2010","25-29"
462,7,"2005-2010","30-34"
462,7,"2005-2010","35-39"
462,7,"2005-2010","40-44"
462,7,"2005-2010","45-49"
462,7,"2010-2015","15-19"
462,7,"2010-2015","20-24"
462,7,"2010-2015","25-29"
462,7,"2010-2015","30-34"
462,7,"2010-2015","35-39"
462,7,"2010-2015","40-44"
462,7,"2010-2015","45-49"
462,7,"2015-2020","15-19"
462,7,"2015-2020","20-24"
462,7,"2015-2020","25-29"
462,7,"2015-2020","30-34"
462,7,"2015-2020","35-39"
462,7,"2015-2020","40-44"
462,7,"2015-2020","45-49"
462,7,"2020-2025","15-19"
462,7,"2020-2025","20-24"
462,7,"2020-2025","25-29"
462,7,"2020-2025","30-34"
462,7,"2020-2025","35-39"
462,7,"2020-2025","40-44"
462,7,"2020-2025","45-49"
462,7,"2025-2030","15-19"
462,7,"2025-2030","20-24"
462,7,"2025-2030","25-29"
462,7,"2025-2030","30-34"
462,7,"2025-2030","35-39"
462,7,"2025-2030","40-44"
462,7,"2025-2030","45-49"
462,7,"2030-2035","15-19"
462,7,"2030-2035","20-24"
462,7,"2030-2035","25-29"
462,7,"2030-2035","30-34"
462,7,"2030-2035","35-39"
462,7,"2030-2035","40-44"
462,7,"2030-2035","45-49"
462,7,"2035-2040","15-19"
462,7,"2035-2040","20-24"
462,7,"2035-2040","25-29"
462,7,"2035-2040","30-34"
462,7,"2035-2040","35-39"
462,7,"2035-2040","40-44"
462,7,"2035-2040","45-49"
462,7,"2040-2045","15-19"
462,7,"2040-2045","20-24"
462,7,"2040-2045","25-29"
462,7,"2040-2045","30-34"
462,7,"2040-2045","35-39"
462,7,"2040-2045","40-44"
462,7,"2040-2045","45-49"
462,7,"2045-2050","15-19"
462,7,"2045-2050","20-24"
462,7,"2045-2050","25-29"
462,7,"2045-2050","30-34"
462,7,"2045-2050","35-39"
462,7,"2045-2050","40-44"
462,7,"2045-2050","45-49"
462,8,"2000-2005","15-19"
462,8,"2000-2005","20-24"
462,8,"2000-2005","25-29"
462,8,"2000-2005","30-34"
462,8,"2000-2005","35-39"
462,8,"2000-2005","40-44"
462,8,"2000-2005","45-49"
462,8,"2005-2010","15-19"
462,8,"2005-2010","20-24"
462,8,"2005-2010","25-29"
462,8,"2005-2010","30-34"
462,8,"2005-2010","35-39"
462,8,"2005-2010","40-44"
462,8,"2005-2010","45-49"
462,8,"2010-2015","15-19"
462,8,"2010-2015","20-24"
462,8,"2010-2015","25-29"
462,8,"2010-2015","30-34"
462,8,"2010-2015","35-39"
462,8,"2010-2015","40-44"
462,8,"2010-2015","45-49"
462,8,"2015-2020","15-19"
462,8,"2015-2020","20-24"
462,8,"2015-2020","25-29"
462,8,"2015-2020","30-34"
462,8,"2015-2020","35-39"
462,8,"2015-2020","40-44"
462,8,"2015-2020","45-49"
462,8,"2020-2025","15-19"
462,8,"2020-2025","20-24"
462,8,"2020-2025","25-29"
462,8,"2020-2025","30-34"
462,8,"2020-2025","35-39"
462,8,"2020-2025","40-44"
462,8,"2020-2025","45-49"
462,8,"2025-2030","15-19"
462,8,"2025-2030","20-24"
462,8,"2025-2030","25-29"
462,8,"2025-2030","30-34"
462,8,"2025-2030","35-39"
462,8,"2025-2030","40-44"
462,8,"2025-2030","45-49"
462,8,"2030-2035","15-19"
462,8,"2030-2035","20-24"
462,8,"2030-2035","25-29"
462,8,"2030-2035","30-34"
462,8,"2030-2035","35-39"
462,8,"2030-2035","40-44"
462,8,"2030-2035","45-49"
462,8,"2035-2040","15-19"
462,8,"2035-2040","20-24"
462,8,"2035-2040","25-29"
462,8,"2035-2040","30-34"
462,8,"2035-2040","35-39"
462,8,"2035-2040","40-44"
462,8,"2035-2040","45-49"
462,8,"2040-2045","15-19"
462,8,"2040-2045","20-24"
462,8,"2040-2045","25-29"
462,8,"2040-2045","30-34"
462,8,"2040-2045","35-39"
462,8,"2040-2045","40-44"
462,8,"2040-2045","45-49"
462,8,"2045-2050","15-19"
462,8,"2045-2050","20-24"
462,8,"2045-2050","25-29"
462,8,"2045-2050","30-34"
462,8,"2045-2050","35-39"
462,8,"2045-2050","40-44"
462,8,"2045-2050","45-49"
462,9,"2000-2005","15-19"
462,9,"2000-2005","20-24"
462,9,"2000-2005","25-29"
462,9,"2000-2005","30-34"
462,9,"2000-2005","35-39"
462,9,"2000-2005","40-44"
462,9,"2000-2005","45-49"
462,9,"2005-2010","15-19"
462,9,"2005-2010","20-24"
462,9,"2005-2010","25-29"
462,9,"2005-2010","30-34"
462,9,"2005-2010","35-39"
462,9,"2005-2010","40-44"
462,9,"2005-2010","45-49"
462,9,"2010-2015","15-19"
462,9,"2010-2015","20-24"
462,9,"2010-2015","25-29"
462,9,"2010-2015","30-34"
462,9,"2010-2015","35-39"
462,9,"2010-2015","40-44"
462,9,"2010-2015","45-49"
462,9,"2015-2020","15-19"
462,9,"2015-2020","20-24"
462,9,"2015-2020","25-29"
462,9,"2015-2020","30-34"
462,9,"2015-2020","35-39"
462,9,"2015-2020","40-44"
462,9,"2015-2020","45-49"
462,9,"2020-2025","15-19"
462,9,"2020-2025","20-24"
462,9,"2020-2025","25-29"
462,9,"2020-2025","30-34"
462,9,"2020-2025","35-39"
462,9,"2020-2025","40-44"
462,9,"2020-2025","45-49"
462,9,"2025-2030","15-19"
462,9,"2025-2030","20-24"
462,9,"2025-2030","25-29"
462,9,"2025-2030","30-34"
462,9,"2025-2030","35-39"
462,9,"2025-2030","40-44"
462,9,"2025-2030","45-49"
462,9,"2030-2035","15-19"
462,9,"2030-2035","20-24"
462,9,"2030-2035","25-29"
462,9,"2030-2035","30-34"
462,9,"2030-2035","35-39"
462,9,"2030-2035","40-44"
462,9,"2030-2035","45-49"
462,9,"2035-2040","15-19"
462,9,"2035-2040","20-24"
462,9,"2035-2040","25-29"
462,9,"2035-2040","30-34"
462,9,"2035-2040","35-39"
462,9,"2035-2040","40-44"
462,9,"2035-2040","45-49"
462,9,"2040-2045","15-19"
462,9,"2040-2045","20-24"
462,9,"2040-2045","25-29"
462,9,"2040-2045","30-34"
462,9,"2040-2045","35-39"
462,9,"2040-2045","40-44"
462,9,"2040-2045","45-49"
462,9,"2045-2050","15-19"
462,9,"2045-2050","20-24"
462,9,"2045-2050","25-29"
462,9,"2045-2050","30-34"
462,9,"2045-2050","35-39"
462,9,"2045-2050","40-44"
462,9,"2045-2050","45-49"
466,2,"1990-1995","15-19"
466,2,"1990-1995","20-24"
466,2,"1990-1995","25-29"
466,2,"1990-1995","30-34"
466,2,"1990-1995","35-39"
466,2,"1990-1995","40-44"
466,2,"1990-1995","45-49"
466,2,"1995-2000","15-19"
466,2,"1995-2000","20-24"
466,2,"1995-2000","25-29"
466,2,"1995-2000","30-34"
466,2,"1995-2000","35-39"
466,2,"1995-2000","40-44"
466,2,"1995-2000","45-49"
466,2,"2000-2005","15-19"
466,2,"2000-2005","20-24"
466,2,"2000-2005","25-29"
466,2,"2000-2005","30-34"
466,2,"2000-2005","35-39"
466,2,"2000-2005","40-44"
466,2,"2000-2005","45-49"
466,2,"2005-2010","15-19"
466,2,"2005-2010","20-24"
466,2,"2005-2010","25-29"
466,2,"2005-2010","30-34"
466,2,"2005-2010","35-39"
466,2,"2005-2010","40-44"
466,2,"2005-2010","45-49"
466,2,"2010-2015","15-19"
466,2,"2010-2015","20-24"
466,2,"2010-2015","25-29"
466,2,"2010-2015","30-34"
466,2,"2010-2015","35-39"
466,2,"2010-2015","40-44"
466,2,"2010-2015","45-49"
466,2,"2015-2020","15-19"
466,2,"2015-2020","20-24"
466,2,"2015-2020","25-29"
466,2,"2015-2020","30-34"
466,2,"2015-2020","35-39"
466,2,"2015-2020","40-44"
466,2,"2015-2020","45-49"
466,2,"2020-2025","15-19"
466,2,"2020-2025","20-24"
466,2,"2020-2025","25-29"
466,2,"2020-2025","30-34"
466,2,"2020-2025","35-39"
466,2,"2020-2025","40-44"
466,2,"2020-2025","45-49"
466,2,"2025-2030","15-19"
466,2,"2025-2030","20-24"
466,2,"2025-2030","25-29"
466,2,"2025-2030","30-34"
466,2,"2025-2030","35-39"
466,2,"2025-2030","40-44"
466,2,"2025-2030","45-49"
466,2,"2030-2035","15-19"
466,2,"2030-2035","20-24"
466,2,"2030-2035","25-29"
466,2,"2030-2035","30-34"
466,2,"2030-2035","35-39"
466,2,"2030-2035","40-44"
466,2,"2030-2035","45-49"
466,2,"2035-2040","15-19"
466,2,"2035-2040","20-24"
466,2,"2035-2040","25-29"
466,2,"2035-2040","30-34"
466,2,"2035-2040","35-39"
466,2,"2035-2040","40-44"
466,2,"2035-2040","45-49"
466,2,"2040-2045","15-19"
466,2,"2040-2045","20-24"
466,2,"2040-2045","25-29"
466,2,"2040-2045","30-34"
466,2,"2040-2045","35-39"
466,2,"2040-2045","40-44"
466,2,"2040-2045","45-49"
466,2,"2045-2050","15-19"
466,2,"2045-2050","20-24"
466,2,"2045-2050","25-29"
466,2,"2045-2050","30-34"
466,2,"2045-2050","35-39"
466,2,"2045-2050","40-44"
466,2,"2045-2050","45-49"
466,3,"2000-2005","15-19"
466,3,"2000-2005","20-24"
466,3,"2000-2005","25-29"
466,3,"2000-2005","30-34"
466,3,"2000-2005","35-39"
466,3,"2000-2005","40-44"
466,3,"2000-2005","45-49"
466,3,"2005-2010","15-19"
466,3,"2005-2010","20-24"
466,3,"2005-2010","25-29"
466,3,"2005-2010","30-34"
466,3,"2005-2010","35-39"
466,3,"2005-2010","40-44"
466,3,"2005-2010","45-49"
466,3,"2010-2015","15-19"
466,3,"2010-2015","20-24"
466,3,"2010-2015","25-29"
466,3,"2010-2015","30-34"
466,3,"2010-2015","35-39"
466,3,"2010-2015","40-44"
466,3,"2010-2015","45-49"
466,3,"2015-2020","15-19"
466,3,"2015-2020","20-24"
466,3,"2015-2020","25-29"
466,3,"2015-2020","30-34"
466,3,"2015-2020","35-39"
466,3,"2015-2020","40-44"
466,3,"2015-2020","45-49"
466,3,"2020-2025","15-19"
466,3,"2020-2025","20-24"
466,3,"2020-2025","25-29"
466,3,"2020-2025","30-34"
466,3,"2020-2025","35-39"
466,3,"2020-2025","40-44"
466,3,"2020-2025","45-49"
466,3,"2025-2030","15-19"
466,3,"2025-2030","20-24"
466,3,"2025-2030","25-29"
466,3,"2025-2030","30-34"
466,3,"2025-2030","35-39"
466,3,"2025-2030","40-44"
466,3,"2025-2030","45-49"
466,3,"2030-2035","15-19"
466,3,"2030-2035","20-24"
466,3,"2030-2035","25-29"
466,3,"2030-2035","30-34"
466,3,"2030-2035","35-39"
466,3,"2030-2035","40-44"
466,3,"2030-2035","45-49"
466,3,"2035-2040","15-19"
466,3,"2035-2040","20-24"
466,3,"2035-2040","25-29"
466,3,"2035-2040","30-34"
466,3,"2035-2040","35-39"
466,3,"2035-2040","40-44"
466,3,"2035-2040","45-49"
466,3,"2040-2045","15-19"
466,3,"2040-2045","20-24"
466,3,"2040-2045","25-29"
466,3,"2040-2045","30-34"
466,3,"2040-2045","35-39"
466,3,"2040-2045","40-44"
466,3,"2040-2045","45-49"
466,3,"2045-2050","15-19"
466,3,"2045-2050","20-24"
466,3,"2045-2050","25-29"
466,3,"2045-2050","30-34"
466,3,"2045-2050","35-39"
466,3,"2045-2050","40-44"
466,3,"2045-2050","45-49"
466,4,"2000-2005","15-19"
466,4,"2000-2005","20-24"
466,4,"2000-2005","25-29"
466,4,"2000-2005","30-34"
466,4,"2000-2005","35-39"
466,4,"2000-2005","40-44"
466,4,"2000-2005","45-49"
466,4,"2005-2010","15-19"
466,4,"2005-2010","20-24"
466,4,"2005-2010","25-29"
466,4,"2005-2010","30-34"
466,4,"2005-2010","35-39"
466,4,"2005-2010","40-44"
466,4,"2005-2010","45-49"
466,4,"2010-2015","15-19"
466,4,"2010-2015","20-24"
466,4,"2010-2015","25-29"
466,4,"2010-2015","30-34"
466,4,"2010-2015","35-39"
466,4,"2010-2015","40-44"
466,4,"2010-2015","45-49"
466,4,"2015-2020","15-19"
466,4,"2015-2020","20-24"
466,4,"2015-2020","25-29"
466,4,"2015-2020","30-34"
466,4,"2015-2020","35-39"
466,4,"2015-2020","40-44"
466,4,"2015-2020","45-49"
466,4,"2020-2025","15-19"
466,4,"2020-2025","20-24"
466,4,"2020-2025","25-29"
466,4,"2020-2025","30-34"
466,4,"2020-2025","35-39"
466,4,"2020-2025","40-44"
466,4,"2020-2025","45-49"
466,4,"2025-2030","15-19"
466,4,"2025-2030","20-24"
466,4,"2025-2030","25-29"
466,4,"2025-2030","30-34"
466,4,"2025-2030","35-39"
466,4,"2025-2030","40-44"
466,4,"2025-2030","45-49"
466,4,"2030-2035","15-19"
466,4,"2030-2035","20-24"
466,4,"2030-2035","25-29"
466,4,"2030-2035","30-34"
466,4,"2030-2035","35-39"
466,4,"2030-2035","40-44"
466,4,"2030-2035","45-49"
466,4,"2035-2040","15-19"
466,4,"2035-2040","20-24"
466,4,"2035-2040","25-29"
466,4,"2035-2040","30-34"
466,4,"2035-2040","35-39"
466,4,"2035-2040","40-44"
466,4,"2035-2040","45-49"
466,4,"2040-2045","15-19"
466,4,"2040-2045","20-24"
466,4,"2040-2045","25-29"
466,4,"2040-2045","30-34"
466,4,"2040-2045","35-39"
466,4,"2040-2045","40-44"
466,4,"2040-2045","45-49"
466,4,"2045-2050","15-19"
