"LocID","Time","AgeGrp"
583,"2070-2075","35-39"
583,"2070-2075","40-44"
583,"2070-2075","45-49"
583,"2075-2080","15-19"
583,"2075-2080","20-24"
583,"2075-2080","25-29"
583,"2075-2080","30-34"
583,"2075-2080","35-39"
583,"2075-2080","40-44"
583,"2075-2080","45-49"
583,"2080-2085","15-19"
583,"2080-2085","20-24"
583,"2080-2085","25-29"
583,"2080-2085","30-34"
583,"2080-2085","35-39"
583,"2080-2085","40-44"
583,"2080-2085","45-49"
583,"2085-2090","15-19"
583,"2085-2090","20-24"
583,"2085-2090","25-29"
583,"2085-2090","30-34"
583,"2085-2090","35-39"
583,"2085-2090","40-44"
583,"2085-2090","45-49"
583,"2090-2095","15-19"
583,"2090-2095","20-24"
583,"2090-2095","25-29"
583,"2090-2095","30-34"
583,"2090-2095","35-39"
583,"2090-2095","40-44"
583,"2090-2095","45-49"
583,"2095-2100","15-19"
583,"2095-2100","20-24"
583,"2095-2100","25-29"
583,"2095-2100","30-34"
583,"2095-2100","35-39"
583,"2095-2100","40-44"
583,"2095-2100","45-49"
911,"1950-1955","15-19"
911,"1950-1955","20-24"
911,"1950-1955","25-29"
911,"1950-1955","30-34"
911,"1950-1955","35-39"
911,"1950-1955","40-44"
911,"1950-1955","45-49"
911,"1955-1960","15-19"
911,"1955-1960","20-24"
911,"1955-1960","25-29"
911,"1955-1960","30-34"
911,"1955-1960","35-39"
911,"1955-1960","40-44"
911,"1955-1960","45-49"
911,"1960-1965","15-19"
911,"1960-1965","20-24"
911,"1960-1965","25-29"
911,"1960-1965","30-34"
911,"1960-1965","35-39"
911,"1960-1965","40-44"
911,"1960-1965","45-49"
911,"1965-1970","15-19"
911,"1965-1970","20-24"
911,"1965-1970","25-29"
911,"1965-1970","30-34"
911,"1965-1970","35-39"
911,"1965-1970","40-44"
911,"1965-1970","45-49"
911,"1970-1975","15-19"
911,"1970-1975","20-24"
911,"1970-1975","25-29"
911,"1970-1975","30-34"
911,"1970-1975","35-39"
911,"1970-1975","40-44"
911,"1970-1975","45-49"
911,"1975-1980","15-19"
911,"1975-1980","20-24"
911,"1975-1980","25-29"
911,"1975-1980","30-34"
911,"1975-1980","35-39"
911,"1975-1980","40-44"
911,"1975-1980","45-49"
911,"1980-1985","15-19"
911,"1980-1985","20-24"
911,"1980-1985","25-29"
911,"1980-1985","30-34"
911,"1980-1985","35-39"
911,"1980-1985","40-44"
911,"1980-1985","45-49"
911,"1985-1990","15-19"
911,"1985-1990","20-24"
911,"1985-1990","25-29"
911,"1985-1990","30-34"
911,"1985-1990","35-39"
911,"1985-1990","40-44"
911,"1985-1990","45-49"
911,"1990-1995","15-19"
911,"1990-1995","20-24"
911,"1990-1995","25-29"
911,"1990-1995","30-34"
911,"1990-1995","35-39"
911,"1990-1995","40-44"
911,"1990-1995","45-49"
911,"1995-2000","15-19"
911,"1995-2000","20-24"
911,"1995-2000","25-29"
911,"1995-2000","30-34"
911,"1995-2000","35-39"
911,"1995-2000","40-44"
911,"1995-2000","45-49"
911,"2000-2005","15-19"
911,"2000-2005","20-24"
911,"2000-2005","25-29"
911,"2000-2005","30-34"
911,"2000-2005","35-39"
911,"2000-2005","40-44"
911,"2000-2005","45-49"
911,"2005-2010","15-19"
911,"2005-2010","20-24"
911,"2005-2010","25-29"
911,"2005-2010","30-34"
911,"2005-2010","35-39"
911,"2005-2010","40-44"
911,"2005-2010","45-49"
911,"2010-2015","15-19"
911,"2010-2015","20-24"
911,"2010-2015","25-29"
911,"2010-2015","30-34"
911,"2010-2015","35-39"
911,"2010-2015","40-44"
911,"2010-2015","45-49"
911,"2015-2020","15-19"
911,"2015-2020","20-24"
911,"2015-2020","25-29"
911,"2015-2020","30-34"
911,"2015-2020","35-39"
911,"2015-2020","40-44"
911,"2015-2020","45-49"
911,"2020-2025","15-19"
911,"2020-2025","20-24"
911,"2020-2025","25-29"
911,"2020-2025","30-34"
911,"2020-2025","35-39"
911,"2020-2025","40-44"
911,"2020-2025","45-49"
911,"2025-2030","15-19"
911,"2025-2030","20-24"
911,"2025-2030","25-29"
911,"2025-2030","30-34"
911,"2025-2030","35-39"
911,"2025-2030","40-44"
911,"2025-2030","45-49"
911,"2030-2035","15-19"
911,"2030-2035","20-24"
911,"2030-2035","25-29"
911,"2030-2035","30-34"
911,"2030-2035","35-39"
911,"2030-2035","40-44"
911,"2030-2035","45-49"
911,"2035-2040","15-19"
911,"2035-2040","20-24"
911,"2035-2040","25-29"
911,"2035-2040","30-34"
911,"2035-2040","35-39"
911,"2035-2040","40-44"
911,"2035-2040","45-49"
911,"2040-2045","15-19"
911,"2040-2045","20-24"
911,"2040-2045","25-29"
911,"2040-2045","30-34"
911,"2040-2045","35-39"
911,"2040-2045","40-44"
911,"2040-2045","45-49"
911,"2045-2050","15-19"
911,"2045-2050","20-24"
911,"2045-2050","25-29"
911,"2045-2050","30-34"
911,"2045-2050","35-39"
911,"2045-2050","40-44"
911,"2045-2050","45-49"
911,"2050-2055","15-19"
911,"2050-2055","20-24"
911,"2050-2055","25-29"
911,"2050-2055","30-34"
911,"2050-2055","35-39"
911,"2050-2055","40-44"
911,"2050-2055","45-49"
911,"2055-2060","15-19"
911,"2055-2060","20-24"
911,"2055-2060","25-29"
911,"2055-2060","30-34"
911,"2055-2060","35-39"
911,"2055-2060","40-44"
911,"2055-2060","45-49"
911,"2060-2065","15-19"
911,"2060-2065","20-24"
911,"2060-2065","25-29"
911,"2060-2065","30-34"
911,"2060-2065","35-39"
911,"2060-2065","40-44"
911,"2060-2065","45-49"
911,"2065-2070","15-19"
911,"2065-2070","20-24"
911,"2065-2070","25-29"
911,"2065-2070","30-34"
911,"2065-2070","35-39"
911,"2065-2070","40-44"
911,"2065-2070","45-49"
911,"2070-2075","15-19"
911,"2070-2075","20-24"
911,"2070-2075","25-29"
911,"2070-2075","30-34"
911,"2070-2075","35-39"
911,"2070-2075","40-44"
911,"2070-2075","45-49"
911,"2075-2080","15-19"
911,"2075-2080","20-24"
911,"2075-2080","25-29"
911,"2075-2080","30-34"
911,"2075-2080","35-39"
911,"2075-2080","40-44"
911,"2075-2080","45-49"
911,"2080-2085","15-19"
911,"2080-2085","20-24"
911,"2080-2085","25-29"
911,"2080-2085","30-34"
911,"2080-2085","35-39"
911,"2080-2085","40-44"
911,"2080-2085","45-49"
911,"2085-2090","15-19"
911,"2085-2090","20-24"
911,"2085-2090","25-29"
911,"2085-2090","30-34"
911,"2085-2090","35-39"
911,"2085-2090","40-44"
911,"2085-2090","45-49"
911,"2090-2095","15-19"
911,"2090-2095","20-24"
911,"2090-2095","25-29"
911,"2090-2095","30-34"
911,"2090-2095","35-39"
911,"2090-2095","40-44"
911,"2090-2095","45-49"
911,"2095-2100","15-19"
911,"2095-2100","20-24"
911,"2095-2100","25-29"
911,"2095-2100","30-34"
911,"2095-2100","35-39"
911,"2095-2100","40-44"
911,"2095-2100","45-49"
1517,"1950-1955","15-19"
1517,"1950-1955","20-24"
1517,"1950-1955","25-29"
1517,"1950-1955","30-34"
1517,"1950-1955","35-39"
1517,"1950-1955","40-44"
1517,"1950-1955","45-49"
1517,"1955-1960","15-19"
1517,"1955-1960","20-24"
1517,"1955-1960","25-29"
1517,"1955-1960","30-34"
1517,"1955-1960","35-39"
1517,"1955-1960","40-44"
1517,"1955-1960","45-49"
1517,"1960-1965","15-19"
1517,"1960-1965","20-24"
1517,"1960-1965","25-29"
1517,"1960-1965","30-34"
1517,"1960-1965","35-39"
1517,"1960-1965","40-44"
1517,"1960-1965","45-49"
1517,"1965-1970","15-19"
1517,"1965-1970","20-24"
1517,"1965-1970","25-29"
1517,"1965-1970","30-34"
1517,"1965-1970","35-39"
1517,"1965-1970","40-44"
1517,"1965-1970","45-49"
1517,"1970-1975","15-19"
1517,"1970-1975","20-24"
1517,"1970-1975","25-29"
1517,"1970-1975","30-34"
1517,"1970-1975","35-39"
1517,"1970-1975","40-44"
1517,"1970-1975","45-49"
1517,"1975-1980","15-19"
1517,"1975-1980","20-24"
1517,"1975-1980","25-29"
1517,"1975-1980","30-34"
1517,"1975-1980","35-39"
1517,"1975-1980","40-44"
1517,"1975-1980","45-49"
1517,"1980-1985","15-19"
1517,"1980-1985","20-24"
1517,"1980-1985","25-29"
1517,"1980-1985","30-34"
1517,"1980-1985","35-39"
1517,"1980-1985","40-44"
1517,"1980-1985","45-49"
1517,"1985-1990","15-19"
1517,"1985-1990","20-24"
1517,"1985-1990","25-29"
1517,"1985-1990","30-34"
1517,"1985-1990","35-39"
1517,"1985-1990","40-44"
1517,"1985-1990","45-49"
1517,"1990-1995","15-19"
1517,"1990-1995","20-24"
1517,"1990-1995","25-29"
1517,"1990-1995","30-34"
1517,"1990-1995","35-39"
1517,"1990-1995","40-44"
1517,"1990-1995","45-49"
1517,"1995-2000","15-19"
1517,"1995-2000","20-24"
1517,"1995-2000","25-29"
1517,"1995-2000","30-34"
1517,"1995-2000","35-39"
1517,"1995-2000","40-44"
1517,"1995-2000","45-49"
1517,"2000-2005","15-19"
1517,"2000-2005","20-24"
1517,"2000-2005","25-29"
1517,"2000-2005","30-34"
1517,"2000-2005","35-39"
1517,"2000-2005","40-44"
1517,"2000-2005","45-49"
1517,"2005-2010","15-19"
1517,"2005-2010","20-24"
1517,"2005-2010","25-29"
1517,"2005-2010","30-34"
1517,"2005-2010","35-39"
1517,"2005-2010","40-44"
1517,"2005-2010","45-49"
1517,"2010-2015","15-19"
1517,"2010-2015","20-24"
1517,"2010-2015","25-29"
1517,"2010-2015","30-34"
1517,"2010-2015","35-39"
1517,"2010-2015","40-44"
1517,"2010-2015","45-49"
1517,"2015-2020","15-19"
1517,"2015-2020","20-24"
1517,"2015-2020","25-29"
1517,"2015-2020","30-34"
1517,"2015-2020","35-39"
1517,"2015-2020","40-44"
1517,"2015-2020","45-49"
1517,"2020-2025","15-19"
1517,"2020-2025","20-24"
1517,"2020-2025","25-29"
1517,"2020-2025","30-34"
1517,"2020-2025","35-39"
1517,"2020-2025","40-44"
1517,"2020-2025","45-49"
1517,"2025-2030","15-19"
1517,"2025-2030","20-24"
1517,"2025-2030","25-29"
1517,"2025-2030","30-34"
1517,"2025-2030","35-39"
1517,"2025-2030","40-44"
1517,"2025-2030","45-49"
1517,"2030-2035","15-19"
1517,"2030-2035","20-24"
1517,"2030-2035","25-29"
1517,"2030-2035","30-34"
1517,"2030-2035","35-39"
1517,"2030-2035","40-44"
1517,"2030-2035","45-49"
1517,"2035-2040","15-19"
1517,"2035-2040","20-24"
1517,"2035-2040","25-29"
1517,"2035-2040","30-34"
1517,"2035-2040","35-39"
1517,"2035-2040","40-44"
1517,"2035-2040","45-49"
1517,"2040-2045","15-19"
1517,"2040-2045","20-24"
1517,"2040-2045","25-29"
1517,"2040-2045","30-34"
1517,"2040-2045","35-39"
1517,"2040-2045","40-44"
1517,"2040-2045","45-49"
1517,"2045-2050","15-19"
1517,"2045-2050","20-24"
1517,"2045-2050","25-29"
1517,"2045-2050","30-34"
1517,"2045-2050","35-39"
1517,"2045-2050","40-44"
1517,"2045-2050","45-49"
1517,"2050-2055","15-19"
1517,"2050-2055","20-24"
1517,"2050-2055","25-29"
1517,"2050-2055","30-34"
1517,"2050-2055","35-39"
1517,"2050-2055","40-44"
1517,"2050-2055","45-49"
1517,"2055-2060","15-19"
1517,"2055-2060","20-24"
1517,"2055-2060","25-29"
1517,"2055-2060","30-34"
1517,"2055-2060","35-39"
1517,"2055-2060","40-44"
1517,"2055-2060","45-49"
1517,"2060-2065","15-19"
1517,"2060-2065","20-24"
1517,"2060-2065","25-29"
1517,"2060-2065","30-34"
1517,"2060-2065","35-39"
1517,"2060-2065","40-44"
1517,"2060-2065","45-49"
1517,"2065-2070","15-19"
1517,"2065-2070","20-24"
1517,"2065-2070","25-29"
1517,"2065-2070","30-34"
1517,"2065-2070","35-39"
1517,"2065-2070","40-44"
1517,"2065-2070","45-49"
1517,"2070-2075","15-19"
1517,"2070-2075","20-24"
1517,"2070-2075","25-29"
1517,"2070-2075","30-34"
1517,"2070-2075","35-39"
1517,"2070-2075","40-44"
1517,"2070-2075","45-49"
1517,"2075-2080","15-19"
1517,"2075-2080","20-24"
1517,"2075-2080","25-29"
1517,"2075-2080","30-34"
1517,"2075-2080","35-39"
1517,"2075-2080","40-44"
1517,"2075-2080","45-49"
1517,"2080-2085","15-19"
1517,"2080-2085","20-24"
1517,"2080-2085","25-29"
1517,"2080-2085","30-34"
1517,"2080-2085","35-39"
1517,"2080-2085","40-44"
1517,"2080-2085","45-49"
1517,"2085-2090","15-19"
1517,"2085-2090","20-24"
1517,"2085-2090","25-29"
1517,"2085-2090","30-34"
1517,"2085-2090","35-39"
1517,"2085-2090","40-44"
1517,"2085-2090","45-49"
1517,"2090-2095","15-19"
1517,"2090-2095","20-24"
1517,"2090-2095","25-29"
1517,"2090-2095","30-34"
1517,"2090-2095","35-39"
1517,"2090-2095","40-44"
1517,"2090-2095","45-49"
1517,"2095-2100","15-19"
1517,"2095-2100","20-24"
1517,"2095-2100","25-29"
1517,"2095-2100","30-34"
1517,"2095-2100","35-39"
1517,"2095-2100","40-44"
1517,"2095-2100","45-49"
496,"1950-1955","15-19"
496,"1950-1955","20-24"
496,"1950-1955","25-29"
496,"1950-1955","30-34"
496,"1950-1955","35-39"
496,"1950-1955","40-44"
496,"1950-1955","45-49"
496,"1955-1960","15-19"
496,"1955-1960","20-24"
496,"1955-1960","25-29"
496,"1955-1960","30-34"
496,"1955-1960","35-39"
496,"1955-1960","40-44"
496,"1955-1960","45-49"
496,"1960-1965","15-19"
496,"1960-1965","20-24"
496,"1960-1965","25-29"
496,"1960-1965","30-34"
496,"1960-1965","35-39"
496,"1960-1965","40-44"
496,"1960-1965","45-49"
496,"1965-1970","15-19"
496,"1965-1970","20-24"
496,"1965-1970","25-29"
496,"1965-1970","30-34"
496,"1965-1970","35-39"
496,"1965-1970","40-44"
496,"1965-1970","45-49"
496,"1970-1975","15-19"
496,"1970-1975","20-24"
496,"1970-1975","25-29"
496,"1970-1975","30-34"
496,"1970-1975","35-39"
496,"1970-1975","40-44"
496,"1970-1975","45-49"
496,"1975-1980","15-19"
496,"1975-1980","20-24"
496,"1975-1980","25-29"
496,"1975-1980","30-34"
496,"1975-1980","35-39"
496,"1975-1980","40-44"
496,"1975-1980","45-49"
496,"1980-1985","15-19"
496,"1980-1985","20-24"
496,"1980-1985","25-29"
496,"1980-1985","30-34"
496,"1980-1985","35-39"
496,"1980-1985","40-44"
496,"1980-1985","45-49"
496,"1985-1990","15-19"
496,"1985-1990","20-24"
496,"1985-1990","25-29"
496,"1985-1990","30-34"
496,"1985-1990","35-39"
496,"1985-1990","40-44"
496,"1985-1990","45-49"
496,"1990-1995","15-19"
496,"1990-1995","20-24"
496,"1990-1995","25-29"
496,"1990-1995","30-34"
496,"1990-1995","35-39"
496,"1990-1995","40-44"
496,"1990-1995","45-49"
496,"1995-2000","15-19"
496,"1995-2000","20-24"
496,"1995-2000","25-29"
496,"1995-2000","30-34"
496,"1995-2000","35-39"
496,"1995-2000","40-44"
496,"1995-2000","45-49"
496,"2000-2005","15-19"
496,"2000-2005","20-24"
496,"2000-2005","25-29"
496,"2000-2005","30-34"
496,"2000-2005","35-39"
496,"2000-2005","40-44"
496,"2000-2005","45-49"
496,"2005-2010","15-19"
496,"2005-2010","20-24"
496,"2005-2010","25-29"
496,"2005-2010","30-34"
496,"2005-2010","35-39"
496,"2005-2010","40-44"
496,"2005-2010","45-49"
496,"2010-2015","15-19"
496,"2010-2015","20-24"
496,"2010-2015","25-29"
496,"2010-2015","30-34"
496,"2010-2015","35-39"
496,"2010-2015","40-44"
496,"2010-2015","45-49"
496,"2015-2020","15-19"
496,"2015-2020","20-24"
496,"2015-2020","25-29"
496,"2015-2020","30-34"
496,"2015-2020","35-39"
496,"2015-2020","40-44"
496,"2015-2020","45-49"
496,"2020-2025","15-19"
496,"2020-2025","20-24"
496,"2020-2025","25-29"
496,"2020-2025","30-34"
496,"2020-2025","35-39"
496,"2020-2025","40-44"
496,"2020-2025","45-49"
496,"2025-2030","15-19"
496,"2025-2030","20-24"
496,"2025-2030","25-29"
496,"2025-2030","30-34"
496,"2025-2030","35-39"
496,"2025-2030","40-44"
496,"2025-2030","45-49"
496,"2030-2035","15-19"
496,"2030-2035","20-24"
496,"2030-2035","25-29"
496,"2030-2035","30-34"
496,"2030-2035","35-39"
496,"2030-2035","40-44"
496,"2030-2035","45-49"
496,"2035-2040","15-19"
496,"2035-2040","20-24"
496,"2035-2040","25-29"
496,"2035-2040","30-34"
496,"2035-2040","35-39"
496,"2035-2040","40-44"
496,"2035-2040","45-49"
496,"2040-2045","15-19"
496,"2040-2045","20-24"
496,"2040-2045","25-29"
496,"2040-2045","30-34"
496,"2040-2045","35-39"
496,"2040-2045","40-44"
496,"2040-2045","45-49"
496,"2045-2050","15-19"
496,"2045-2050","20-24"
496,"2045-2050","25-29"
496,"2045-2050","30-34"
496,"2045-2050","35-39"
496,"2045-2050","40-44"
496,"2045-2050","45-49"
496,"2050-2055","15-19"
496,"2050-2055","20-24"
496,"2050-2055","25-29"
496,"2050-2055","30-34"
496,"2050-2055","35-39"
496,"2050-2055","40-44"
496,"2050-2055","45-49"
496,"2055-2060","15-19"
496,"2055-2060","20-24"
496,"2055-2060","25-29"
496,"2055-2060","30-34"
496,"2055-2060","35-39"
496,"2055-2060","40-44"
496,"2055-2060","45-49"
496,"2060-2065","15-19"
496,"2060-2065","20-24"
496,"2060-2065","25-29"
496,"2060-2065","30-34"
496,"2060-2065","35-39"
496,"2060-2065","40-44"
496,"2060-2065","45-49"
496,"2065-2070","15-19"
496,"2065-2070","20-24"
496,"2065-2070","25-29"
496,"2065-2070","30-34"
496,"2065-2070","35-39"
496,"2065-2070","40-44"
496,"2065-2070","45-49"
496,"2070-2075","15-19"
496,"2070-2075","20-24"
496,"2070-2075","25-29"
496,"2070-2075","30-34"
496,"2070-2075","35-39"
496,"2070-2075","40-44"
496,"2070-2075","45-49"
496,"2075-2080","15-19"
496,"2075-2080","20-24"
496,"2075-2080","25-29"
496,"2075-2080","30-34"
496,"2075-2080","35-39"
496,"2075-2080","40-44"
496,"2075-2080","45-49"
496,"2080-2085","15-19"
496,"2080-2085","20-24"
496,"2080-2085","25-29"
496,"2080-2085","30-34"
496,"2080-2085","35-39"
496,"2080-2085","40-44"
496,"2080-2085","45-49"
496,"2085-2090","15-19"
496,"2085-2090","20-24"
496,"2085-2090","25-29"
496,"2085-2090","30-34"
496,"2085-2090","35-39"
496,"2085-2090","40-44"
496,"2085-2090","45-49"
496,"2090-2095","15-19"
496,"2090-2095","20-24"
496,"2090-2095","25-29"
496,"2090-2095","30-34"
496,"2090-2095","35-39"
496,"2090-2095","40-44"
496,"2090-2095","45-49"
496,"2095-2100","15-19"
496,"2095-2100","20-24"
496,"2095-2100","25-29"
496,"2095-2100","30-34"
496,"2095-2100","35-39"
496,"2095-2100","40-44"
496,"2095-2100","45-49"
499,"1950-1955","15-19"
499,"1950-1955","20-24"
499,"1950-1955","25-29"
499,"1950-1955","30-34"
499,"1950-1955","35-39"
499,"1950-1955","40-44"
499,"1950-1955","45-49"
499,"1955-1960","15-19"
499,"1955-1960","20-24"
499,"1955-1960","25-29"
499,"1955-1960","30-34"
499,"1955-1960","35-39"
499,"1955-1960","40-44"
499,"1955-1960","45-49"
499,"1960-1965","15-19"
499,"1960-1965","20-24"
499,"1960-1965","25-29"
499,"1960-1965","30-34"
499,"1960-1965","35-39"
499,"1960-1965","40-44"
499,"1960-1965","45-49"
499,"1965-1970","15-19"
499,"1965-1970","20-24"
499,"1965-1970","25-29"
499,"1965-1970","30-34"
499,"1965-1970","35-39"
499,"1965-1970","40-44"
499,"1965-1970","45-49"
499,"1970-1975","15-19"
499,"1970-1975","20-24"
499,"1970-1975","25-29"
499,"1970-1975","30-34"
499,"1970-1975","35-39"
499,"1970-1975","40-44"
499,"1970-1975","45-49"
499,"1975-1980","15-19"
499,"1975-1980","20-24"
499,"1975-1980","25-29"
499,"1975-1980","30-34"
499,"1975-1980","35-39"
499,"1975-1980","40-44"
499,"1975-1980","45-49"
499,"1980-1985","15-19"
499,"1980-1985","20-24"
499,"1980-1985","25-29"
499,"1980-1985","30-34"
499,"1980-1985","35-39"
499,"1980-1985","40-44"
499,"1980-1985","45-49"
499,"1985-1990","15-19"
499,"1985-1990","20-24"
499,"1985-1990","25-29"
499,"1985-1990","30-34"
499,"1985-1990","35-39"
499,"1985-1990","40-44"
499,"1985-1990","45-49"
499,"1990-1995","15-19"
499,"1990-1995","20-24"
499,"1990-1995","25-29"
499,"1990-1995","30-34"
499,"1990-1995","35-39"
499,"1990-1995","40-44"
499,"1990-1995","45-49"
499,"1995-2000","15-19"
499,"1995-2000","20-24"
499,"1995-2000","25-29"
499,"1995-2000","30-34"
499,"1995-2000","35-39"
499,"1995-2000","40-44"
499,"1995-2000","45-49"
499,"2000-2005","15-19"
499,"2000-2005","20-24"
499,"2000-2005","25-29"
499,"2000-2005","30-34"
499,"2000-2005","35-39"
499,"2000-2005","40-44"
499,"2000-2005","45-49"
499,"2005-2010","15-19"
499,"2005-2010","20-24"
499,"2005-2010","25-29"
499,"2005-2010","30-34"
499,"2005-2010","35-39"
499,"2005-2010","40-44"
499,"2005-2010","45-49"
499,"2010-2015","15-19"
499,"2010-2015","20-24"
499,"2010-2015","25-29"
499,"2010-2015","30-34"
499,"2010-2015","35-39"
499,"2010-2015","40-44"
499,"2010-2015","45-49"
499,"2015-2020","15-19"
499,"2015-2020","20-24"
499,"2015-2020","25-29"
499,"2015-2020","30-34"
499,"2015-2020","35-39"
499,"2015-2020","40-44"
499,"2015-2020","45-49"
499,"2020-2025","15-19"
499,"2020-2025","20-24"
499,"2020-2025","25-29"
499,"2020-2025","30-34"
499,"2020-2025","35-39"
499,"2020-2025","40-44"
499,"2020-2025","45-49"
499,"2025-2030","15-19"
499,"2025-2030","20-24"
499,"2025-2030","25-29"
499,"2025-2030","30-34"
499,"2025-2030","35-39"
499,"2025-2030","40-44"
499,"2025-2030","45-49"
499,"2030-2035","15-19"
499,"2030-2035","20-24"
499,"2030-2035","25-29"
499,"2030-2035","30-34"
499,"2030-2035","35-39"
499,"2030-2035","40-44"
499,"2030-2035","45-49"
499,"2035-2040","15-19"
499,"2035-2040","20-24"
499,"2035-2040","25-29"
499,"2035-2040","30-34"
499,"2035-2040","35-39"
499,"2035-2040","40-44"
499,"2035-2040","45-49"
499,"2040-2045","15-19"
499,"2040-2045","20-24"
499,"2040-2045","25-29"
499,"2040-2045","30-34"
499,"2040-2045","35-39"
499,"2040-2045","40-44"
499,"2040-2045","45-49"
499,"2045-2050","15-19"
499,"2045-2050","20-24"
499,"2045-2050","25-29"
499,"2045-2050","30-34"
499,"2045-2050","35-39"
499,"2045-2050","40-44"
499,"2045-2050","45-49"
499,"2050-2055","15-19"
499,"2050-2055","20-24"
499,"2050-2055","25-29"
499,"2050-2055","30-34"
499,"2050-2055","35-39"
499,"2050-2055","40-44"
499,"2050-2055","45-49"
499,"2055-2060","15-19"
499,"2055-2060","20-24"
499,"2055-2060","25-29"
499,"2055-2060","30-34"
499,"2055-2060","35-39"
499,"2055-2060","40-44"
499,"2055-2060","45-49"
499,"2060-2065","15-19"
499,"2060-2065","20-24"
499,"2060-2065","25-29"
499,"2060-2065","30-34"
499,"2060-2065","35-39"
499,"2060-2065","40-44"
499,"2060-2065","45-49"
499,"2065-2070","15-19"
499,"2065-2070","20-24"
499,"2065-2070","25-29"
499,"2065-2070","30-34"
499,"2065-2070","35-39"
499,"2065-2070","40-44"
499,"2065-2070","45-49"
499,"2070-2075","15-19"
499,"2070-2075","20-24"
499,"2070-2075","25-29"
499,"2070-2075","30-34"
499,"2070-2075","35-39"
499,"2070-2075","40-44"
499,"2070-2075","45-49"
499,"2075-2080","15-19"
499,"2075-2080","20-24"
499,"2075-2080","25-29"
499,"2075-2080","30-34"
499,"2075-2080","35-39"
499,"2075-2080","40-44"
499,"2075-2080","45-49"
499,"2080-2085","15-19"
499,"2080-2085","20-24"
499,"2080-2085","25-29"
499,"2080-2085","30-34"
499,"2080-2085","35-39"
499,"2080-2085","40-44"
499,"2080-2085","45-49"
499,"2085-2090","15-19"
499,"2085-2090","20-24"
499,"2085-2090","25-29"
499,"2085-2090","30-34"
499,"2085-2090","35-39"
499,"2085-2090","40-44"
499,"2085-2090","45-49"
499,"2090-2095","15-19"
499,"2090-2095","20-24"
499,"2090-2095","25-29"
499,"2090-2095","30-34"
499,"2090-2095","35-39"
499,"2090-2095","40-44"
499,"2090-2095","45-49"
499,"2095-2100","15-19"
499,"2095-2100","20-24"
499,"2095-2100","25-29"
499,"2095-2100","30-34"
499,"2095-2100","35-39"
499,"2095-2100","40-44"
499,"2095-2100","45-49"
901,"1950-1955","15-19"
901,"1950-1955","20-24"
901,"1950-1955","25-29"
901,"1950-1955","30-34"
901,"1950-1955","35-39"
901,"1950-1955","40-44"
901,"1950-1955","45-49"
901,"1955-1960","15-19"
901,"1955-1960","20-24"
901,"1955-1960","25-29"
901,"1955-1960","30-34"
901,"1955-1960","35-39"
901,"1955-1960","40-44"
901,"1955-1960","45-49"
901,"1960-1965","15-19"
901,"1960-1965","20-24"
901,"1960-1965","25-29"
901,"1960-1965","30-34"
901,"1960-1965","35-39"
901,"1960-1965","40-44"
901,"1960-1965","45-49"
901,"1965-1970","15-19"
901,"1965-1970","20-24"
901,"1965-1970","25-29"
901,"1965-1970","30-34"
901,"1965-1970","35-39"
901,"1965-1970","40-44"
901,"1965-1970","45-49"
901,"1970-1975","15-19"
901,"1970-1975","20-24"
901,"1970-1975","25-29"
901,"1970-1975","30-34"
901,"1970-1975","35-39"
901,"1970-1975","40-44"
901,"1970-1975","45-49"
901,"1975-1980","15-19"
901,"1975-1980","20-24"
901,"1975-1980","25-29"
901,"1975-1980","30-34"
901,"1975-1980","35-39"
901,"1975-1980","40-44"
901,"1975-1980","45-49"
901,"1980-1985","15-19"
901,"1980-1985","20-24"
901,"1980-1985","25-29"
901,"1980-1985","30-34"
901,"1980-1985","35-39"
901,"1980-1985","40-44"
901,"1980-1985","45-49"
901,"1985-1990","15-19"
901,"1985-1990","20-24"
901,"1985-1990","25-29"
901,"1985-1990","30-34"
901,"1985-1990","35-39"
901,"1985-1990","40-44"
901,"1985-1990","45-49"
901,"1990-1995","15-19"
901,"1990-1995","20-24"
901,"1990-1995","25-29"
901,"1990-1995","30-34"
901,"1990-1995","35-39"
901,"1990-1995","40-44"
901,"1990-1995","45-49"
901,"1995-2000","15-19"
901,"1995-2000","20-24"
901,"1995-2000","25-29"
901,"1995-2000","30-34"
901,"1995-2000","35-39"
901,"1995-2000","40-44"
901,"1995-2000","45-49"
901,"2000-2005","15-19"
901,"2000-2005","20-24"
901,"2000-2005","25-29"
901,"2000-2005","30-34"
901,"2000-2005","35-39"
901,"2000-2005","40-44"
901,"2000-2005","45-49"
901,"2005-2010","15-19"
901,"2005-2010","20-24"
901,"2005-2010","25-29"
901,"2005-2010","30-34"
901,"2005-2010","35-39"
901,"2005-2010","40-44"
901,"2005-2010","45-49"
901,"2010-2015","15-19"
901,"2010-2015","20-24"
901,"2010-2015","25-29"
901,"2010-2015","30-34"
901,"2010-2015","35-39"
901,"2010-2015","40-44"
901,"2010-2015","45-49"
901,"2015-2020","15-19"
901,"2015-2020","20-24"
901,"2015-2020","25-29"
901,"2015-2020","30-34"
901,"2015-2020","35-39"
901,"2015-2020","40-44"
901,"2015-2020","45-49"
901,"2020-2025","15-19"
901,"2020-2025","20-24"
901,"2020-2025","25-29"
901,"2020-2025","30-34"
901,"2020-2025","35-39"
901,"2020-2025","40-44"
901,"2020-2025","45-49"
